"w16";0;0;0;0;0;0;0;0;0,144199133980338;0;0,380429201072601;0,347502331360672;0,101214883173887;0;0,14874674295805;0;0;0,102677860959829;0;0,275749795850949;0,159162961295123;0,980791283759222;0;0;0,833279715169496;0;0,589288527898878;0;0,272979412535951;0;0,16192239253404;0,206057357528759;0,689058481673147;0;0;0,175606474493017;0;1,54921086866151;0;0;1,19563365280424;0;0;0,574577887278235;0,903291227518837;0,584333730198721;0,297640824013155;0,0459095714971236;0;1,09573266305721;0,625253707116991;0;0;0;0;0;0;0,585236430461998;0;1,01130448308844;0;0,560341627417965;0;0;0;0;0,325225507184449;0;0,474173990906848;0,257447049886754;0;0;1,2125200975626;0;0;0;0,162955219300323;0;0;0,257447049886754;0,117191113907808;1,56779123894955;0;1,54886669825935;0;0;0;0,050925691443195;0,145250419273314;0,780513711182561;0;0,825682035658084;0;0;0;0,241033317127638;0;0;1,27994448689424;0;1,23208377359266;0;0;0;0;0;0;0,128295771926915;0,293421599213544;0;1,38158023159355;0;0,663313853468203;0;0;0,745198039815108;0;0;0;0;0;0;0;0,815879171383896;1,14525655723243;0;0,329895480500909;0,80543643449748;0;1,02839354815509;0;0;0,689668281169649;0;0;0;0;0,803987460751126;0;0;0;0;0,901813067066401;0;0;0;0,657035252220436;0;0;0;0,0497703565564372;0,0318860084100304;0;0,618076096451838;0;0;0;0;0,958211933720705;0;0;0;0,0589758757950423;0,0938677164240688;0;0;0;2,2912889203854;0;0;0;0;0;0;0,0369727879109756;0,062025646567104;0;0;0,657664889255499;0;0;0;0;0;0,762350628663142;0,503729244582072;0,468359506612468;0;0,275749795850949;1,32561879689257;0;0;0;0;1,38290181992822;0;0;0;0;0;0;0,843959742800583;0;0;0;0;0,233686566947488;0;0;0;0;0;0;0;0;0;0,367892995778181;0;0;0,176964639820715;0;0,600903190031481;1,3365324899557;0;0;0;0;0;0;0;0,210660887352858;0;0;0;0,234327561793402;0,137162178671447;0;0,118630921222394;0;0,132561459215571;0,213936196112567;0;0;0;0,399351241503818;0;0;0,105961756418197;0;0;0,535048427494714;0;0;0;0;0,681301995238514;0;0;0;0;0,346643630522196;0,413914016561867;0;0;0;0;0,0752601051363974;0,437200728287425;0,418987932885772;0;0;0;0;0;0;0;0;0;0;0;0,126869822983801;0;0;0;0;0,42826775767567;0;0;0;0,142444532087909;0;0;0;0,565876505424888;0;0;0;0;0;0;0;0,333383704028285;0;0;0;0;0,0942363596369139;0;0;0;0;0;0;0;0;0;0;1,10395744700578;0;0;0;0;0;0;0;0;0;0;0;0,12114560650567;0,141741828406691;0;0;0;0;0;0;0;0;0;0;0;0;0;0,23176111347006;0;0;0;0;0,26057288273059;0;0;0;0;0;0,229831945468245;0;0;0;0,11068620327024;0,183727934288991;0;0;0;0;0,79689349086323;0;0;0;0;0;0;0;0;0;0;0;0,215569836388976;0;0;0;0,0879508676254546;0,0192533472740768;0,123296029354677;0;0;0;0,218503680359305;0;0;0;0;0;0,215243321766383;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w18";0;0;0;0;0;0;0;0;0;0;0;0,0987460360792541;0;0;0;0;0;0;0;0;0;0,377014713250654;0;0;0,613808015509785;0;0;0;0;0;0;0;0,241220154129904;0;0;0;0;0,99302795922242;0;0;0,770780144613704;0;0;0;0,152540721299157;0,163813171148424;0,124956823615684;0;0;0,494945868910271;0,238311145795036;0;0;0;0,141598296357585;0;0;0,0449265460229427;0,0198718051751099;0;0,192758176384922;0,235602325475316;0;0,311710770572008;0;0,127284766487083;0;0;0,446120608723444;0;0;0;0,870803791321988;0;0;0;0;0;0;0;0;0;2,25710036344938;0;0;0;0;0;0;0;0;1,36723702465625;0;0;0;0;0;0,72860633234098;0;0;0,855879205049382;0;0;0;0;0;0;0,119816192990725;0;0;0;0;0;0,0499635280422886;0,154352874088346;0;0;0;0;0;0;0;0;0;1,62278723939116;0;0;0;0;0,291593454696566;0;0;0,296513620335256;0;0;0,561126728971979;0;0;0;0;0;0;0,497678928066809;0;0;0;0,423554159908955;0;0;0;0;0;0;0,850591247217964;0;0;0;0,326299369381314;0;0;0;0;0;0;0;0;0;0;2,87416293696789;0;0;0;0;0;0;0;0;0;0;0;0;0;1,17841607121103;0;0;0;0;0;0;0;1,06774621466824;0;0;0;0;1,40000375091206;0;0;0;0;0,393363929582308;0;0;0;0;0,156387628381714;0;0;0;0;0;1,61939389105897;0;0;0;0;0;0;0;0;0;0;0;2,33004561882369;0;0;0;0;0;0;0,119347549891353;0;0;0;0;0;0;0,888771679208801;0;0;0;0;0;0;0,116296004616333;0;0;0,338044953998806;0;0;0,291001404726044;0;0;0;0;0,808427068348328;0;0;0;0;0,411202181232081;0,282277491231539;0;0;0;0;0;0,798493963632406;0;0;0;0;2,53484840554992;0;0;0;0;0;0;0;0,0881630104523402;0;0;0;0;0,547931003958065;0;0;0;0;0;0;0;0,823955439456897;0;0;0;0;0;0;0;0,218344697554782;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,57676751993985;0;0;0;0;0;0;0;0;0;0;0,185106427472883;0;0;0;0;0;0;0;0;0;0;0;0,288827550972623;0;0;0;0,15004363704853;0;0;0;0;0,395677863695819;0;0;0;0;0;0,282874727241121;0;0;0;0,335782356024707;0;0;0;0;0;1,39301123640217;0;0;0;0;0;0;0,0602106972902206;0,0602106972902206;0;0;0;0,378462771657703;0;0;0;0,411377216327064;0;0;0;0;0;0,370654686433434;0;0;0;0;0;0,309581520463436;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w19";0;0;0;0;0;0;0;0;0,142787505266079;0;0,353391533253461;0,403023680231493;0;0;0,0602207800152062;0;0,0584127151300266;0;0;0,13463367378678;0,0460950724162939;0,975481102826192;0;0;1,20040311345784;0;0,317566286370339;0;0,220322228647833;0;0,198260464170972;0,192132777837263;0,653032968167963;0;0;0;0;1,66282878844838;0;0;0;1,29053892024139;0;0;0,453898976777328;0,464735466262292;0,160629849196164;0,0399331039269119;0;0,86719856359659;0,392256064964359;0;0;0;0;1,80294283907181;0;0;0,250378034487527;0;0,617519528382873;0;0,417995342087133;0,264857363440059;0;0,189428389860889;0;0;0;0,60650405791657;0;0;0;1,05820786957525;0;0;0,0746735450587567;0;0;0,0528617829470563;0;0;0;1,59185285381149;0;1,96182583686228;0;0;0;0;0;0;1,43418062101969;0;0;0;0;0;0,955931876838966;0;0;1,10750185529712;0;0;0;0;0;0;0,0720517123021377;0,0764524729811329;1,28045935996043;0;0;0;0;0,20471875421595;0;0;0;2,00827024691842;0;0;0;0;0;1,53594469696967;0;0;0;0;0,385217456841707;0;0;0,222402487567105;0;0;0,300080599733757;0;0,412183027198453;0;0;0;0;0,549724991883065;0;0;0;0,455474702904152;0;0;0;0;0;0;0;0,720376611804375;0;0;0,341752204224262;0;0;0;0;0;0;0;0;0;0;2,42090563192686;0;0;0;0;0;0;0;0;0;0,519038446848251;0;0;0;0,530722913162026;0,594743454621187;0;0;0;0;0;0;0,975310895998955;0;0;0;0;1,27684599450933;0;0;0;0;0,421555431941996;0;0;0;0;0,130581211661433;0;0;0;0;1,25024309918951;0;0;0;0;0;0,0934533033100367;0;0;0;0;0;1,70752071690953;0;0;0;0;0;0;0;0,0681587408187905;0;0;0;0;0;0,322646673769804;0,191573849028377;0,324687937383455;0;0;0;0;0,048355734008696;0,101336775827564;0;0,0976587310143133;0;0;0,1972417871035;0;0;0;0;0,433185335830688;0;0;0;0;0,375806581003777;0;0;0;0;0;0;0;0,587745534178391;0;0;0;1,83038865454162;0;0;0;0;0;0;0;0;0,130977297545952;0;0;0;0;0;0;0,227719099053139;0,155716222618431;0;0;0;0;0,51317839203557;0;0;0;0;0;0;0,131373226608555;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,872494880575169;0;0;0;0;0;0;0;0;0;0;0,118625091148684;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,209031747948122;0;0;0;0;0;0,174753811657877;0;0;0;0;0,111483152070885;0;0;0;0,135619592970008;0;0;0;0;0;0,723446988286716;0;0;0;0;0;0;0;0;0;0;0;0,136210678239444;0;0;0;0;0,175890302410784;0;0;0;0;0,150681267530784;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w20";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,306525770800277;0;0;0;0;0;0;0;0;0;0;0;0;0,375694627100568;0;0,66986832049715;0;0;0;0;0;0;0;0;0,432989896608957;0;0,337632692979631;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,295937984667143;0;0;0;0,378965297363138;0;0;0;0,433608425272738;0;0;0;0;0;0;0;0;0;0;0;0;1,64707817350772;0;0;0;0;0;0;0;0,464056997297364;0;0;0,47420185616597;0;0;0;0;0;0;0;0,404115906605209;0;0;0;0;0;0;0;0,533000284611573;0;0;0;0;0;0,886326291392996;0,42429008284525;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,677164995442314;0;0;0;0;0,404115906605209;0;0;0;0;0;0;0;0;0;0;0,803995169126772;0;0;0;0;0;0;0;0;0;1,62534521368819;0;1,40876382503729;0;0;0;0;0;0;0;1,36320100898321;0;0;0;0;0;0;0;0;0;0;0;0,735527907728512;0;0;0;0;0,702055713923533;0;0;0;0;0;0,543580979620644;0;0;0;0;0,405388786795401;0;0;0;0;0;0;0,436078721235116;0;0;0;0;0;0;0;0;2,12459361212035;0;0;0;0;0;0;0;0;0;0;0;0;0,499412191505952;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,545794300282498;0;0;0;0;0;0,563869655191115;0;0;0;0;0;0;0;0,562783430583433;0,419911627822543;0;0;3,12535234072953;0;0;0;0;0;0;0;0;0;0;0;0;0,977580449343921;0;0;0;0;0;0;0;1,06218905300611;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,73463696928454;0;0;0;0;1,56117268105786;1,75612082398749;0;0;0;0;0;0;0;0;0;0;0;0;0;0,522872134294857;0;0;0;0;0;0;0;0;0;0;0;0,717536334934463;0;0;0;0;0,575204340484749;0;0;0;0;0;0,474795419581904;0;0;0;0;0,259077176693328;0;0;0,451988592755239;0,470037017988486;2,40002644642579;0;0;0;0;0;0;0;0;0;0;0;0,864061094660484;0;0;0;0,897664547305031;0;0;0;0;0;0,968929377453276;0;0;0;0;0;0,76835843502201;0,785031045301333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w21";0;0;0;0;0;0;0;0;0;0;0;0,178101811531151;0;0;0;0;0;0;0;0;0;0,214544615088026;0;0;1,00631987873918;0;0;0;0;0;0;0;0,295348144703644;0;0;0;0;0,655697356348287;0;0;0,937554011956681;0;0;0;0;0;0;0;0,425434891648936;0;0,248566235271062;0;0;0;0;0;0;0;0;0;0;0;0;0,335170815324688;0;0;0;0;0,429566682394479;0;0;0;0,634476210958825;0;0;0;0,180545963894213;0;0;0;0;0;0;2,23183267043887;0;0;0;0;0;0;0;1,27621367047199;0;0;0;0;0,499091419537435;0;0;0;0,67548589588307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,9989229283217;0;0;0;0;0;0;0;0;0;0;0,222769183056265;0;0;0,153743993452053;0;0;0;0;0,587388027197846;0;0;0;0;0,416477239553717;0;0;0,535407918812908;0;0;0;0;0;0;0,469057689159499;0;0;0;0,539962645945572;0;0;0;0;0;0;0;0;0;0;2,57029309683247;0;0;1,90606496504945;0;0;0;0;0,29098583390776;0;0;0,375479020790066;0;0,945158842669779;0;0;0;0;0;0;0;0;0,890468933958996;0;0;0;0;1,1643611850845;0;0;0;0;0;0,251602475098085;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,3286309577771;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,567969091559542;0,493751491575198;0;0;0;0;0;0;0;0,407762840596059;0;0;0;0;0;0;0;0,67126054448533;0;0;0;0;0;0,493751491575198;0;0;0;0;0;0;0,71416423960918;0;0;0;0;2,79366901243646;0;0;0;0;0;0;0;0;0;0;0;0;0;0,634992894687549;0;0;0;0;0;0;0,809456197688957;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,79304204728801;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,402888491418169;0;0;0;0;0;0,263281593964003;0;0;0;0,291714208499295;0;0;0;0;0;1,87911438124519;0;0;0;0;0;0;0;0;0;0;0;0,4617133553248;0;0;0;0,524506564670317;0;0;0;0;0;0,420966095509176;0;0;0;0;0;0,509686484862935;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w22";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,20983792377833;0;0;0;0;0;0;0;0,597487986716728;0;0;0;0;0,942077024319809;0;0;1,34239004829646;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,963861586465044;0;0;0;0,983940062463689;0;0;0;0,626324008833981;0;0;0;0;0;2,45656484238957;0;0;0;0;0;0;0;0;1,81664930262667;0;0;0;0;0;0;0;0;0,748263334637363;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,06887578386987;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,26854248150856;0;0;0;0,752969963972298;0;0;0;0;0;0;0,841297842387106;0;0;0;0,38882132820399;0,413299630939959;0;0;0;0;0;0;0;0;0;2,69430826669225;0;2,0255473972665;0;0;0;0;0;0;0;0;0;0;1,21478157632253;0,894316256296554;0;0;0;0;0;0;0;1,15378086051516;0;0;0;0;1,48983367802569;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,910491295561622;0;0;0;0;0;0;0;0;0;1,77977927412122;2,10231681276708;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,11094317264216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,835549874269504;0;0;0;0;0;0,869552299946438;0;0;0;0;0;0;0,981452189554639;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,906471997546231;0;0;0;0;0;0;0;0;1,19586424595931;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,53951881808873;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,788336503488878;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w23";0;0;0;0,123288085480001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,257349119283584;0;0;0;0;0;0;0;0;0;0;0,204454499849078;0;0,253336932919906;0;0;0;0,130890106512328;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,289655615039591;0;0;0;0,188854068305309;0;0;0;0;1,34466577089075;0;0;0;0;0;0;0;0;0;0,525276072530209;0;0;0;0;0,0834336773389858;0,161467918402118;0;0;0,241338509181527;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,0399850087418;0;0;0;0;0,241880865162025;0;0;0;0;0;0,361090248114986;0;0;0;0;0;0;0,211326193604916;0;0;0;0,19199368525402;0;0;0;0;0;0;0,341283361512375;0;0,466724692919991;0;0;0;0;0;0;0;0;0;0;0;0;0;2,91009809497357;0;0;0;0;0;0;0;0;0;0;0;0;0,854377823064545;0;0;0;0;0;0;0;0,900185505927245;0;0;0;0;1,25214248693491;0;0;0;0;0;0,2843431596381;0;0;0;0;0;0;0;0;0;1,41099063714789;0;0;0;0;0;0;0;0;0;0;0;0;2,7289029406189;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,741817883642615;0;0;0;0;0;0;0;0,605395510036433;0;0;0,213420367960498;0;0;0;0;0,965253608417863;0;0;0;0;0,271266342931651;0,257482581986962;0;0;0;0;0;0;0,969125835183132;0;0;0;0;0;0;2,86247909676238;0;0;0;0;0;0;0;0;0;0;0;0;0,549285546022775;0;0;0;0;0;0,931073634067756;0;0;1,23847613648879;0;0;0;0,242287439198658;0;0;0;0;0;0;0;0;0;0;1,29867320417693;0;0;0;0;0;0;0;2,20684930430742;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0941758863746848;0,0732168499377947;0;0;0;0;0,434714850254859;0;0;0;0;0;0;0;0;0,565206410197006;0;0;0;0;0,285771224995373;0;0;0;0;0,57681320526012;0;0;0;0;0;1,92841004080575;0;0;0;0;0;0;0,220230934778218;0;0;0;0,509220117565828;0;0;0;0;0;0,547589570166002;0;0;0;0,539770945560276;0;0;0;0;0;0;0,59106308268301;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w24";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,374069201391948;0;0;0;0;0;0;0;0,253787379146694;0;0;0;0;0,448359392329337;0;0,546074965117979;0;0;0;0;0;0;0;0;0,357064217117604;0;0,240923528458223;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,427877869998429;0;0;0;0,396752293580087;0;0;0;0,250665079348719;0;0;0;0;0;0,916587219939067;0;0;0;0;0;0;0,699800983375332;0;0,655319919852193;0;0;0;0;0;0,491306325221497;0;0;0,312801193285062;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,338333729724816;0;0;0;0;0;0,340051072730976;0;0;0,406968067802479;0;0;0;0;0;0;0,269254299703829;0;0;0;0;0,446304299730596;0;0;0;0;0;0;0;0;0;1,72274205864031;0;1,83572393919876;0;0;0;0;0,224366700710589;0;0;0;0,757194751393641;0;0;0,309858084358254;0;0;0;0;0;0;0;0,797090933491163;0;0;0;0;0;0,833188425686165;0;0;0;0;0,275374700598672;0;0;0;0;0;0;0;0;0;0;1,18521898856751;0;0;0;0;0;0;0;0;0;0;1,62884992483704;1,58971045197495;0;0;0;0;0;0;0;0;0;0;0;0,239659613376718;0;0;0,451434133975408;0;0;0;0;0,327967272288895;0;0;0;0;0;0;0;0;0;0;0;0,598882553052326;0;0;0;0;0;0,590458220901478;0;0;0;0;0;0;0,556263139203488;0,240607699420171;0;0;0;3,09169663341955;0;0;0;0;0;0;0;0;0;0;0;1,06309348144357;0;0;0;0;0;0;0;0;1,09235944686757;0;0;1,62410974450934;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,27620606018054;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,371855445877031;0;0;0,401335413643349;0;0;0;0;0;0,706563450546854;0;0;0;0;0,52443098261274;0;0;0;0;0;0,343476936186624;0,448359392329337;0;0;0;2,50985726624418;0;0;0;0;0;0,38013188031238;0;0;0;0;0,862276904586122;0;0;0;0;0,608767811712989;0,635937712557901;0;0;0;0,932843153807701;0;0;0;0;0;0;1,26973219238538;0;0;0;0;0;0;0;0;0;0,361552592766154;0;0;0;0;0
"w25";0;0;0;0;0;0;0;0;0;0;0;0,337458673199352;0;0;0;0;0;0;0;0;0;0,443903146393348;0;0;1,38936965059432;0;0;0;0;0;0,166850352826705;0,102350809686059;0,432462563991455;0;0;0;0;1,19229870885107;0;0;1,33512226049101;0;0;0;0,23165072819822;0,217300376150141;0,116695000731933;0;0;0,44648512562276;0,273856366375402;0;1,57690520489419;0;0;1,95315418230667;0;0;0;0,214702731123258;0;0;0;0,501385698039834;0;0;0;0;0,605853144690589;0;0;0;0;0,832934153284404;0;0;0,208833240196045;0;0;0;0;0;0;0;0;0;2,53408054381632;0;0,318464198431732;0;0;0;1,46138260764396;0;0;0;0;0;0,651473259253863;0;0;0,930671573908952;0;0;0;1,34107295089972;0;0;0;0;1,14737503792657;0;0;0;0;0;0;0;0;1,92246110866053;0;0,286212945453757;0;0;0;1,65376050844448;0;0;0;0,216558880148051;0;0;0;0,172486360360348;0;0;0;0,230188338759279;0,197273504311569;0;0;0;0;0,320221153495699;0;0;0;0,393457009997014;0;0;0;0;0;0,316704151042796;0;0,316284635157968;0;0;0,305569493616922;0;0;0;0;0;0;0;0;0;0;2,59919951907708;0;0;0;0;0;0,184430251143814;0;0;0;0,45995038578579;0;0;0;0;0,96573314921767;0;0;0;0;0;0;0,87061144067094;0;0;0;0;1,21178332797231;0;0;0;0;0,257614505232697;0;0;0;0;0;0;0;0;0;1,12874290638344;0;0;0;0;0;0;0;0;0;0;0;1,70452825334804;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,687662969960665;0;0;0;0;0;0;0;0;0;0;0,358113172289624;0;0;0;0;0,382049745117532;0;0;0;0;0,367007105360651;0;0;0;0;0;0;0;0,412616600430511;0;0;0;0;1,97508800301856;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,274906510866765;0;0;0;0;0;0,492700345409895;0;0;0,759249676669134;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,325806130293519;0;0;0;0;0,84956521151628;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,745959182957197;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w26";0;0;0;0,0804319142435286;0;0;0;0;0;0;0;0,0854626120450804;0;0;0;0;0;0;0;0;0;0,254523723789061;0;0;0,593360488485621;0;0;0;0;0;0;0;0,165828603411952;0;0;0;0;0,619050090444924;0;0;0,690126798752124;0;0;0;0,0894396272236265;0;0;0;0,294230773101072;0;0,32082487886076;0;0;0;0;0;0;0;0;0;0,144631804555375;0;0;0,310743344745649;0;0;0;0;0,362180840472449;0;0;0;0,548494929797952;0;0;0;0,11067518271655;0;0;0;0;0;0;0;2,0445659304515;0;0;0;0;0;0;1,08566604188087;0;0;0;0;0,431460764661203;0;0;0;0;0,579768851868627;0;0;0;0;0;0;0;0;0,60387386297365;0;0;0;0,10388817265517;0;0;0;1,98824257092967;0;0;0;0;0;1,51003198114715;0;0;0;0;0,242738999637595;0;0;0,152529842291164;0;0;0;0;0,408647339959035;0;0;0;0;0,304123559639587;0;0;0;0,358817804654467;0;0;0;0;0;0;0,595223839755284;0;0;0;0,309800339885304;0;0;0;0;0;0;0;0;0;0;0;2,84802227205773;0;0;0;0;0;0;0;0;0;0;0;0;1,07084570589532;0;0;0;0;0;0;0;0,913471563019968;0;0;0;0;1,19722007187324;0;0;0;0;0;0,291471991835403;0;0;0;0;0;0;0;0;0;1,22833961271077;0;0;0;0;0;0;0;0;0;0;0;2,34594159005158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,789799229595814;0;0;0;0;0,121268623437945;0;0;0,31450649668314;0;0;0,203253519145047;0;0;0;0;0,673707029599567;0;0;0;0;0,207442818485835;0,354541658547349;0;0;0;0;0;0;0,654342808933076;0;0;0;0;0;2,67012693821474;0;0;0;0;0;0;0;0;0;0;0;0;0;0,579408670621531;0;0;0;0;0;0,789799229595814;0;0;1,12473742020029;0;0;0;0,197332464796409;0;0;0;0;0;0;0;0;0;0;1,01958291618563;0;0;0;0;0;0;1,71933334466584;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,256018209416282;0;0;0;0,0875267423345213;0,0687943689159486;0;0;0;0;0,381905520684126;0;0;0;0;0,261478960284938;0;0;0;0;0,298175777751199;0;0;0;0;0;1,60959608605634;0;0;0;0;0;0;0,138212150716009;0;0;0;0,389012467048609;0;0;0;0;0;0,425595964617426;0;0;0;0,357019550274413;0;0;0;0;0;0;0,417581174579228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
