"w39";0;0;0;0,946644363326703;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,02924738288207;0;0;0;0;0;0;0;0,647791226353713;0;0;0;0;0,920275208730676;0;0;0,96559925848068;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,702512217739574;0;0;0;0,830291653102808;0;0;0;0;0;2,06585750629137;0;0;0;0;0;0;0;0;1,34405030366174;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,89214471251214;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,807241341881444;0;0;2,43224825540839;0;2,20515336494389;0;0;0;0;0;0;0;0;0,503730924510888;0;0,869083659857828;0;0;0;0;0;0;0;0;0,83072149810732;0;0;0;0;1,06557827914235;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,35304207437973;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,758559402677505;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,077442058126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,894402294999002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,05858284960564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,30747684876358;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,825551123112592;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w4";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,233879121258929;0;0;0;0;0;0;0;0,199075038151786;0;0;0;0;0,302629951149594;0;0;0,319736780417092;0;0;0;0;0;0;0;0,237458755333042;0;0,160347297185258;0;0;0;0,230563431708372;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,359929133897013;0;0;0;0,392702012338055;0;0;0,161830686467135;0;0;0;0;0,902429404560697;0;0;1,01992716739316;0;0;0;0,483312323869385;0;0;0;0,77506164006738;0;0;0;0;0;0,29253580954618;0;0;0,269111590157159;0;0;0;1,24236258886471;0;0;0;0;0;0;0;0;0;0;0;0;1,6384542079333;0;0;0,446754865340204;0;0;0;1,17116192982379;0;0;0;0;0,232498919751272;0;0;0;0;0;0,139648586611003;0;0,266177988740271;0;0;0;0;0;0,309047370995893;0;0;0,273363342435348;0;0;0;0;0;0;0;0;0;0,684191698265687;0;0;0;0;0;0;0;0;0;0;0;2,65113105802385;0;0;0;0;0;0;0,28888727377221;0;0;0,295652565658697;0;0;0;0;0,66358398677953;0;0;0;0;0;0;0,74358306220662;0;0;0;0;0,996914732626999;0;0;0;0;0;0,257325192207665;0;0;0;0;0;0;0;0;0;0,77474046636746;0,779547274358841;0;0;0;0;0,304430983885199;0;0;0;0;0;2,54868006386533;0;0;0;0;0;0;0;0;0,198789377731523;0;0;0;0;0;0;0,479003977983764;0,29591185737889;0;0;0;0;0;0;0,548627601652068;0;0;0;0;0;0;0;0,868206866475039;0;0;0;0;0;0,394348041312976;0;0;0;0;0;0;0,87549429619209;0;0;0;0;0;2,81576737387226;0;0;0;0;0;0;0;0;0;0;0;0;0;0,551241898105896;0;0;0;0;0;0,823177526321889;0;0;1,19855167610018;0;0;0;0;0,222783799455446;0;0;0;0;0;0;0;0;0;0;1,17934003324411;0;0;0;0;0;0;1,53014125400933;1,4908183937997;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,462899729318101;0;0;0;0;0;0;0;0;0,54782182580753;0;0;0;0;0,153794115707177;0,12067709820103;0;0;0;0;0,494215319217285;0;0;0;0;1,93394084468209;0;0;0;0;0;0;0;0;0;0;0,473809341008317;0;0;0;0;0,543783178594103;0;0;0;0;0;0,49123415793476;0;0;0;0;0;0;0,643275627762741;0;0;0;0;0;0;0;0,615790963135052;0,398334296374611;0;0;0
"w40";0;0;0,936081137294399;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,289498414838577;0;0;0;0;0;0;0;0;0;0;0,45115369571761;0;0;0;0;0;0;0;0,391727574679015;0;0;0;0;0;0;0;0,455379240100803;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,533910523045157;0;0;0;0,474176295305926;0;0;0;0;0;0;0,614843039655822;0;0;0;0;0;0,495162350194472;0;0,685115846647093;0;0;0;0;0;0;0,557506176539607;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,410094586060303;0;0;0,130696503406221;0,407333297546171;0;0;0;0;0;0;0;0;0;2,10378949970697;0;1,28082995475499;0;0;0;0;0;0,654923269416351;0;0;0,512237466870703;0;0;0;0,552257446846948;0;0;0;0;0;0;0;0,834272252747302;0;0;0;0,963724520624632;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,40500965950234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,31286611915301;0;0,314081001610711;0,367852630795908;0;0;0;0,428671817485538;0;0;0,404009655101469;0;0;0;0;0;0;0;0,823752522108225;0;0;0;0;0;0,633541414144458;0;0;0;0;0;0;0,869024442377559;0;0;0;3,11248515993242;0;0;0;0;0;0;0;0;0;0;0;0;0;1,09514343546031;0;0;0;0;0;0;1,06408723078913;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,52375915673372;0;0;0;0;0;2,38485326284246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785089589367981;0;0;0;0;0;0,52951544821302;0,417238454881691;0;0;0;0,59533022543224;0;0;0;0;0,31832150470895;0;0,493641630094029;0;0;2,4202711643263;0;0;0;0;0;0;0;0;0;0;0;0,811645614619886;0;0;0;0;0;0,954488050787454;0;0;0;0;0,87423867162418;0;0;0;0;0;1,21523267226918;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w43";0;0,482127278934861;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,639683044121947;0;0;0,482127278934861;0;0;1,32660958274287;0;0;0;0;0;0;0;1,09444279527461;0;0;0;0;1,27068029992632;0;0;1,41934899768251;0;0;0;0;0;0;0;0,961044646787131;0;0,742341938685395;0;0;0;0;0;0;0;0;0;0;0;0;0,802953018636669;0;0;0;0;0,835436259481782;0;0;0;1,52547737371768;0;0;0;0;0;0;0;0;0;2,48234893407937;0;0;0;0;0;0;0;0;1,84517678159607;0;0;0;0;0,972431198939368;0;0;0;0,993117846933013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,526627884649658;0;0;0;0,85325480834638;0;0;0;0;0;1,09598337838179;0;0;0;0;0,73353334625912;0;0;0;0;0;0;0;0;0;2,8088925683026;0;0;0;0;0;0;1,59232354572762;0;0;0;0,527987116077747;0;1,38995523215003;0;0;0;0;0;0;0;0;1,16655493755832;0;0;0;0;1,48509799517145;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,58243510939838;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,986269736349823;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,781047708670316;0;0;0;0;0;0;0;0;0;0;0;0;0,9113824576205;0;0;0;2,4861897671909;0;0;0;0;0;0;0;1,13300477764863;0;0;0;0;0;0;0;0;0;0;0;0;0;0,819326528377835;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,792581740973083;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,761882079068136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w44";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,355178762224552;0;0;0,81229714713424;0;0;0;0;0;0;0;0,368729184888565;0;0;0;0;0,85888731648517;0;0;0,875945966249192;0;0;0;0,208845919002471;0;0;0;0;0,49937516244991;0,285799839513429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,596206501987315;0;0;0;0,672463287824424;0;0;0;0,19397333917361;0;0;0;0;0;0;0;2,15624200631975;0;0;0;0;0;0;1,24871161192832;0;0;0;0;0;0;0,615136929845198;0;0,719289704004166;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,58119591198543;0;0;0;0;1,50405577392487;0;0;0;0;0,288339700805518;0;0;0;0;0;0;0;0,502707405208481;0;0;0;0;0;0,264271382012003;0;0;0,348632639431201;0;0;0;0;0;0;0,376598009151303;0;0,182760023745718;0;0,513144637838723;0;0;0;0;0;0;0;0;0;0;2,44518700660442;0;1,77813650862576;0;0;0;0;0,292137438123561;0;0;0,502195474656037;0;0;0,42808316966391;0,474681137712027;0;0;0;0;0;0;0;0,85295554660101;0;0;0;0;1,18092972441539;0;0;0;0;0,331470160173527;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,38676500236733;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,697204460827672;0;0;0;0;0;0;0;0;0;0,377178429275672;0;0;0;0;0;0;0;0,762838124875554;0;0;0;0;0;0,466223935990168;0;0;0;0;0;0,687253666502316;0;0;0;0;2,75931503783981;0;0;0;0;0;0;0;0;0;0;0;0;0;0,62061042222525;0;0;0;0;0;0;0,786043827396279;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,09825121978748;0;0;0;0;0;1,91456044294669;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,45796224541095;0;0;0;0;0;0;0;0;0;0;0,368143838434563;0;0;0;0;1,88725115998853;0;0;0;0;0;0;0;0;0;0;0;0,461701785745813;0;0;0;0;0,519204068918804;0;0;0;0;0,425322094625408;0;0;0;0;0;0;0,579994807455269;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w45";0;0;0;0;0;0;0;0;0;0;0;0,281297122200158;0;0;0;0;0;0;0;0;0;0,435697567751288;0;0;0,601303770054873;0;0,139363964329419;0,266836804497523;0;0;0;0,263594805143842;0,599647681731476;0;0;0;0;0,927957563890458;0;0;0,953645340326234;0;0;0,198427148516752;0,566336506982642;0,28561744471246;0;0;0,424109482220355;0,488932024371464;0,38674134128025;0;0;0;0;1,15540488620829;0;0;0;0;0,629796376580673;0;0;0,382700095955257;0;0;0;0;0;0,532940989895292;0;0;0;0,64717427357972;0;0,184299074864823;0,331153834212694;0;0;0;0;0;0,918161983659088;0,4736958660281;1,20749021673503;0;0;0;0,263053448583919;0;0;0,771137477837914;0,789765846307832;0;0;0;0;0;0;0,967432298636695;0;0,758020065806541;0;0;0;1,5731024259628;0;0;0;0,172343031195874;1,31667919700947;0;0;0;0;0,215608324126014;0;0;0;1,60056458835385;0;0,176484880896751;0;0;0;0,868746809534602;0;0;0,567250010801239;0;0,71892757241373;0;0;0;0,488438166106154;0;0;0;0,326808514013142;0,251538481990335;0;0;0;0;0,328403991319429;0,340218005420078;0;0;0,485841401203443;0;0;0;0;0;0;0;0,327171346081028;0;0;0;0,802475969940514;0;0;0;0;0;0;0;0;1,87139351857352;0;0;1,24738761973795;0;0;0;0,202544759732833;0;0;0,533177201348158;0;0;0;0;0,298019441248624;0;0,133129026484785;0;0;0;0;0;0,906807629011763;0;0;0;0;1,19854539162711;0;0;0;0;0;0,634182587823768;0;0;0;0,218362481807268;0;0;0;0;0;1,33477477308337;0;0;0;0;0,456057810218627;0;0;0;0;0;0;0;1,57393694192315;1,27588527583473;0;0;0;0;0;0;0;0;0;0,385167882329375;0;0;0,285163551892968;0;0;0;0;0,299139305667968;0,240522537692748;0;0,245101018343858;0;0;0;0,489117158359631;0;0;0;0,72323349902164;0;0;0;0;0;0;0,776151420574003;0;0;0;0;0;0,618637519884406;0,28091725457186;0;0;0;0;0;2,1828786238974;0;0;0;0;0;0;0;0;0;0;0;0;0,668802676534815;0;0;0;0;0;0,858606490446142;0;0;1,28034250065441;0;0;0;0;0,391310835430046;0;0;0;0;0;0;0;0;0;0;1,11078309210514;0;0;0;0;0;0;1,62859670776432;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,316448736001485;0;0;0;0;0;0,438103059150124;0;0;0;0;0,428642855554897;0;0;0;0;0;0,30368054487568;0,175472135409321;0;0;1,36104771704301;0;0;0;0;0;0;0;0;0;0;0,413051583008658;0;0;0;0;0,439854773033305;0;0;0;0;0,446831103861351;0;0;0;0;0;0,232100418273672;0,293677460565779;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w48";0;0;0;0;0;0;0;0;0;0;0;0,0665637956473249;0;0;0;0;0;0;0;0;0;0,140100754793324;0;0;0,434549679331748;0;0;0;0;0;0;0,0955463339146034;0,142173673893711;0;0;0;0;0,473210673881896;0;0;0,721105900227374;0;0;0;0,17443486480586;0,0725019011058261;0,0553339052590994;0,0485349351710765;0,330375581434092;0;0,341464785963322;0;0;0;0;0;0;0;0;0,244753075338196;0;0,0919237584343861;0;0,241320902557123;0;0;0;0;0,459484376068621;0;0;0;0,580515773850504;0;0;0;0;0;0;0;0;0,925604013952832;1,11140212797187;0;0;0;0;0;0;0,812902080372268;0;0,994886215596252;0;0;0;0;0;0;0,680239332123762;0;0,583183942202738;0;0;0;0;0;0;0;0,291606178445745;0;0,476427726028256;0;0;0;0,208275483911321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,255903983671709;0;0;0,165371267376365;0;0;0,187713200428211;0;0,140100754793324;0;0;0;0;0,461241859002655;0;0;0;0,456464343421943;0;0;0;0;0;0;0,558910196592484;0;0;0;0,559365107017095;0;0;0;0;0;0;0;0;0;2,24290192791068;0;1,23964178187287;0;0;0;0;0;0;0;0;0,860628869363664;0;0;0,553892475828339;0;0;0;0;0;0;0;0,967746577154198;0;0;0;0;1,21928033255516;0;0;0;0;0;0,518992796515433;0;0;0;0;0;0,26632243628234;0;0;0;0;0;0;0;0;0;0,0951846663337975;0;0;0,152474300254425;0;0;2,26561644622713;0;0;0;0;0;0;0;0;0;0;0;0;0,490899510148907;0;0,488461358716904;0;0;0;0;0;0,326077543602419;0;0;0;0,198862794364435;0;0;0,337782030956083;0;0;0;0;0,676807737527421;0;0;0;0;0,720138215028858;0;0;0;0;0;0;0,71001838484982;0;0;0;0;2,90238988349119;0;0;0;0;0;0;0;0,201793466576026;0;0;0;0;0,891444017646386;0;0;0;0;0;0;0;1,12000660816714;0;0;0;0;0;0;0;0,33493988458806;0;0;0;0;0,252200812923802;0;0;0;0;0;1,47809018401184;0;0;0;0;0;0;2,068274756517;0;0;0;0;0;0;0;0;0;0,335793376988312;0;0;0;0;0;0;0;0;0,168737741181617;0;0,113464941823533;0,0732416911131924;0;0;0,397547003448797;0;0;0;0;0;0,559819810592306;0;0;0;0;0,584293581306647;0;0;0;0;0;0,485037928865803;0;0;0;2,16520905151051;0;0;0;0;0;0;0,296350484551135;0;0;0;0;0,775137791994797;0;0;0;0;0,813784074865823;0;0;0;0,0977135968246274;0,773854087708643;0;0;0;0;0;0,805284642560552;0;0;0;0;0;0;0,147337249878361;0;0,140100754793324;0,12827234941283;0,149395237824613;0;0;0;0;0
"w49";0;0;0,321522572601425;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,311244305161037;0;0;0,450460837340728;0;0;0;0;0;0;0;0,245874472829482;0;0;0;0;0,795717723265622;0;0;0,500537432065071;0;0;0;0,130102495479736;0,125332892312957;0;0;0;0,414189363020679;0,166798904196951;0;0;0;0;1,17809934280395;0;0;0;0;0,28035216753797;0,219750360856356;0;0,129529048358783;0;0;0;0;0,298682111940192;0;0;0;0;0,580055091835721;0;0;0,12331477470408;0;0;0;0;0;0;1,47925179372543;0;1,2107481854435;0;0;0,270686137753457;0;0;0;0,914719836755322;0;0;0;0;0;0,579104187673719;0;0;0,58250133952772;0;0;0;1,1099136535601;0;0;0;0;1,04717029674128;0;0;0;0;0;0;0;0;1,89975828689688;0;0,242345039347614;0;0;0;1,19191375757634;0;0;0;0;0,308562234145122;0;0;0,174012234374252;0;0;0;0,462826637450441;0;0;0;0;0;0;0,271532544806263;0;0;0,260724549838662;0;0;0;0;0;0;0;0;0,395723869531522;0,230385764054089;0,425900756416413;0;0;0;0;0;0;0;0;0;0;0;0;2,57719053907904;0;0;0;0;0,135476885216872;0;0;0;0,247965787497913;0;0;0;0;0,762039059270406;0;0;0;0;0;0,924895882759519;0;0;0;0;0;1,21195372172253;0;0;0;0;0,12452613393942;0,1936250736837;0;0;0;0;0;0;0;0;0;1,41860616153498;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,27832649174795;0;0;0;0;0;0;0;0;0;0;0;0,423466823646764;0,477798625895211;0;0;0;0,116596888035771;0;0;0,40321211387709;0;0;0,185685051738699;0;0;0;0;0,876595507840358;0;0;0;0;0;0,282077249167813;0,248169584231757;0;0;0;0;0;0,858331111617076;0;0;0;0;0;0;0;2,47427602046231;0;0;0;0;0;0;0;0;0;0;0;0;0,601143228491553;0;0;0;0;0,799129752201327;0;0;0;1,20065822960228;0;0;0;0,228880747915445;0;0;0;0;0;0;0;0;0;0;0,843666538852793;0,71547463841084;0;0;0;0;0;0;0;1,81762657328351;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,349393052973969;0,210482941938022;0;0;0,156690178006487;0;0;0;0;0;0,502909499721688;0;0;0;0;0,283602697379417;0;0;0;0;0,419697501430472;0;0;0;0;0;0;1,61969371968771;0;0;0;0;0,174944512655531;0;0;0;0,422226229542604;0;0;0;0;0;0,49665091337579;0;0;0;0,442396917718495;0;0;0;0;0;0;0,44620717987659;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w5";0;0;0;0;0,0897883793041851;0;0,132191949411327;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,157691559269908;0;0;0,4580654918764;0;0;0;0;0;0;0;0,299195157606631;0;0;0;0;0,498700184600461;0;0;0,618101672559812;0;0;0;0;0,107263180360682;0,144665515202754;0;0;0;0,329967620909201;0;0,819302169716334;0;0;1,18438509826938;0;0;0;0;0;0;0,0973150025069008;0,0263719043244655;0,0905435959991526;0;0;0;0;0;0,255354762526647;0;0;0,430147843255099;0;0;0;0,192605413688188;0;0;0;0;0;0;0;1,37572802651039;0;0;0;0;0;1,18850643265102;0;0;0;0;0;0;0;0;0;0;0,472081089760824;0,176109703015609;0;0,945844692934591;0;0;0;0;0;0,804131586116096;0;0;0;0;0;0;0;1,34160292313011;0;0;0;0;0;1,22760165393582;0;0;0;0;0;0,304897971710636;0;0;0;0;0;0;0;0,182327525768602;0,140604712320783;0;0;0;0;0,19328686484202;0,102798743288854;0;0,341977128615597;0;0;0;0;0;0;0;0;0,21884380887483;0,122246132327067;0;0,415345781621;0;0;0;0;0;0;0;0;1,47554052080555;1,17965410904246;0;1,56801275301953;0;0;0;0;0;0;0;0;0,929231348623949;0;0;0;0,331748611095739;0;0;0;0;0;0;0,831251084237207;0;0;0;0;0,979404289165763;0;0;0;0;0;0,41951973607269;0;0;0;0;0;0,219507618235462;0;0;0;0;1,17787420168711;0;0;0;0;0,133880173487461;0;0;0;0;0;0;2,15246631777908;0;0;0;0;0;0;0;0;0;0;0;0;0;0,50487163314061;0,325998471822819;0;0;0;0;0,193967851936392;0;0;0,194648375602912;0;0;0,173102091497036;0;0;0;0,641725846712285;0;0;0;0;0;0;0;0,492995346707808;0;0;0;0;0,640855381959743;0;0;0;0;0;0;2,83993346015327;0;0;0;0;0;0;0,207043263599763;0;0;0;0;0;0;0,872615855312449;0;0;0;0;0,871233505166566;0;0;0;1,43393046661482;0;0;0;0;0,234436971436242;0;0;0;0;0,15321081070581;0;0;0;0;0;1,31777035556464;0;0;0;0;0;0;0;2,03266400629718;0;0;0;0;0;0;0;0;0;0;0,354230825257096;0;0;0;0;0;0;0;0;0,306724133809089;0;0;0;0,285622717225097;0;0;0;0;0;0,555450739598352;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,15585378236211;0;0;0;0;0;0;0;0;0,650245298648637;0;0;0;0;0,762214248462105;0;0;0;0;0;0;0,677757467294634;0;0;0;0;0;0,908013297824159;0;0;0;0;0;0;0;0;0;0;0
"w50";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,465369704685804;0;0,26751264414728;0;0;0;0,865723957506075;0;0;0;0;0;0;0;0,747470021819635;0;0,315212319120496;0;0;0,846266370089945;0;0;0,88423711243932;0;0;0;0,450444709673218;0;0;0;0,826422659517065;0;0,587447360319023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,732238443615725;0;0;0;0,885955276717561;0;0;0;0;0;0,468849330657647;0;0;0;2,22694078918629;0;0;0;0;0;0;0,531130192525115;0;1,0770552956709;0;0;0;0;0;0,941600906771232;0;0;0,771496371538654;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,418083789595368;0;0;0,318245535135965;0;0;0,567977098438154;0;0;0;0;0;0;0;0;0;0;0,728226536258767;0;0;0;0;0;0;0,630471240351065;0;0;0,867474198610965;0;0;0;0;0;0;0;0;0;0;2,59195368917221;0;2,04217783261351;0;0;0;0;1,32783911962833;0;0;0,418083789595368;0;0;0,969883787664949;0;0;0;0;0;0;0;0;1,11690212744095;0;0;0;0;1,36608952957245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,24032279409019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,781074683010119;0;0;0,438879258931734;0;0;0;0;0;0,393106773129019;0;0;0;0;0;0;0;1,04925642430816;0;0;0;0;0;0,64513909893748;0;0;0;0;0;0;1,03308792333903;0;0;0;0;0;0;0;0;0;0;0;0,865139862398788;0;0;0;0;0;0,4298908383427;0,138454719102179;0,625286235586436;0;0;0;0;0;0,970409812768475;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,3967694558242;0;0;0;0;0;2,33010521354193;0;0;0;0;0;0;0;0;0;0,547317669132368;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,804936918483279;0;0;0;0;0;0;0;0;0;0,328290318503202;0,456617296618652;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,708605460937698;0;0;0;0;0,797462809385303;0;0;0;0;0,669591074077199;0;0;0;0;0;1,07468904672602;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w53";0;0;0;0;0;0;0;0;0;0;0;0,18764210358676;0;0;0;0;0;0;0;0;0;0,342913825592514;0;0;0,965391548989522;0;0;0;0;0;0;0;0,417728395363234;0;0;0;0;0,993068394034858;0;0;1,02623635856258;0;0;0;0,265343716599834;0;0;0;0;0,497390131663919;0,238935101460087;0;0;0;0;0;0;0;0;0,326274591779906;0;0;0;0,44422912563985;0;0;0;0;0,5088533848511;0;0;0;0,75831329489827;0;0;0;0,285979688435077;0;0;0;0;0;0;0;2,22917491726459;0;0;0;0;0;0;0;1,36933335279672;0;0;0;0;0,449719848696722;0,548280692812408;0;0;0,896598332019191;0;0;0;1,67190042627846;0;0;0;0;0;0;0;0;0;0;0;0;1,43396271464926;1,27965598607819;0;0;0;0;1,5139790551401;0;0;0;0;0,266988444795558;0;0;0,231442354128905;0;0;0;0,233143748548154;0;0,317589638284109;0;0;0;0;0,39942296708986;0;0;0,440782050858417;0;0;0;0;0;0;0,312499266868756;0,284365925921127;0;0;0,522098555008267;0;0;0;0;0;0;0;0;0;0;0;2,47525497248856;1,19428055314811;0;0;0;0;0,320319912461347;0;0;0;0;0;0;1,10674221199778;0;0;0;0;0;0;0;1,0328163635728;0;0;0;0;1,29647716588681;0;0;0;0;0;0,369591960204029;0;0;0;0;0;0;0;0;0;1,30062644005532;0;0;0;0;0;0;0;0;0;0;0;2,09845814922443;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,711310550225897;0;0;0;0;0;0;0;0;0,56122115092672;0;0;0;0;0;0;0;0,65847710941615;0;0;0;0;0,552612811677865;0;0;0;0;0;0;0;0,740987756345116;0;0;0;0;2,35348729242721;0;0;0;0;0;0;0;0;0;0;0;0,313153328483746;0;0;0,348988225063186;0;0;0;0;0;0,761826167320154;0;0;1,16709532579565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,02610816198064;0;0;0;0;0;1,01125484364534;1,00806173075172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,41680582942991;0;0;0;0;0;0;0;0;0;0;0;0,333091741766651;0;0;0;0;0,391111208399279;0;0;0;0;0;0,317849985797438;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
