"w54";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,255310541510949;0;0;0,414524392218055;0;0;0;0;0;0;0;0,157996933083399;0;0;0;0;0,541466159226076;0;0;0,665543257104201;0;0;0;0,115094820105264;0,0778309217048014;0,0667716439687897;0;0,423841369485123;0;0,250504882842051;0;0;0;0;0;0;0;0;0,221828105590682;0;0,124341623626155;0;0,216333845030728;0;0,0303157528372714;0;0;0,409995281755944;0;0;0;0,598290942748067;0;0;0;0;0;0;0;0;1,40656354441478;0;0;0;0;0;0;0;0;0,945908540331512;0,79800303822036;0;0;0;0;0;0;0,533856033041937;0;0,480612652459818;0;0,0927847844363541;0;0;0;0;0;0,269590485945766;0;0;0;0;0;0;0,0589720797418683;0,212259106156411;0;0;0;0;0;0;0;1,21178345568132;0;0;0;0;0,158553001471895;0;0;0;0,124916719683044;0;0;0;0;0,365800717775178;0;0;0;0,515643682510702;0;0;0;0;0,455628840743947;0;0;0;0;0;0,521461395576942;0;0;0;0;0,555767762745224;0;0;0;0;0;0;0;0;0;1,90290807291445;0;1,24641938966796;0;0;0;0;0;0;0;0,93394786242149;0;0;0;0,331674614751288;0;0;0;0;0;0;0;0,764981880282786;0;0;0;0;0,834998022272472;0;0;0;0;0;0,452319072674475;0;0;0;0;0,22910714196233;0;0;0;0;1,15877505663334;0;0;0;0;0;0;0;0,143288437193737;0;0;0;0;2,18181822455949;0;0;0;0;0;0;0;0;0;0;0,252910598968128;0;0,224173579122269;0;0,254048131858053;0;0;0;0;0,228329774710459;0;0;0,248093365286499;0;0;0;0,234918213783361;0;0;0;0,691487921499532;0;0;0;0;0;0,644223301935496;0;0;0;0;0;0;0,802246731738578;0;0;0;0;0;0;2,74726824172842;0;0;0;0;0;0,195792057833086;0;0;0;0;0;0;0,926431377572562;0;0;0;0;0;1,05184211422657;0;0;0;1,5256208851374;0;0;0;0,344680873791452;0;0;0;0;0,214627104568685;0;0;0;0;0;1,49465037276793;0;0;0;0;0;0;0;2,15998972961671;0;0;0;0;0;0;0;0;0;0,308378863241423;0;0,0632617225585257;0,02841802700775;0,0978185806500736;0;0;0;0,150179332794924;0;0;0,326518369440515;0;0;0,431486861504218;0;0;0;0;0;0,687237590604986;0;0;0;0;0,545815899804891;0;0;0;0;0;0,678434470618784;0;0;0;0;2,11292163946805;0;0;0;0;0;0,25883683364561;0;0;0;0;0,737398396612521;0;0;0;0;0,819833120868996;0;0;0,165891864019301;0;0,821982987402095;0;0;0;0;0;0;1,03763420491641;0;0;0;0,123334409007187;0;0,227811193950629;0,21712058999287;0,215021226378445;0,221436657933978;0;0;0;0;0
"w55";0;0;0,0493624479178338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,174927284284224;0;0;0,16226058079025;0;0;0;0;0;0;0;0;0;0;0;0;0,143495856545493;0;0;0,282396140540329;0;0;0;0,0521334813262613;0;0;0;0,13825055487981;0;0,320443044255204;0;0;0;0,237110982563406;0;0;0;0;0;0,0719001809152626;0;0;0,101871290957574;0;0;0;0;0,158357977593626;0;0;0;0,254697374875812;0;0;0;0;0;0;0;0;0;0;0,888041543636371;0;0;0;0;0;0,384260828022803;0;0,51748606667537;0;0;0;0;0;0,303062623913282;0;0;0,158891048431816;0,0269133313910475;0,0471798077642307;0;0;0;0;0;0,0497587802635425;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,946934576652901;0;0;0;0;0,169317436938115;0;0;0,074609543608539;0;0;0;0;0,13933804934561;0;0;0;0;0,145658303980233;0;0,021221414583249;0;0,261293524452821;0;0;0;0;0;0;0,163499130995732;0;0;0;0,336932032451417;0;0;0;0;0;0;0;0;0;0;1,76194617508323;0;1,43015089284189;0;0;0;0;0;0;0;0,554282379919116;0;0,127126705956452;0;0,271662477592416;0;0;0;0;0;0;0;0,721653519664011;0;0;0;0;0,825826659996836;0;0;0;0;0,283808177920936;0;0;0;0;0;0,144217192057279;0;0;0;0;1,03731775053578;0;0;0;0;0;0;0;0;0;0;0;0;2,233460206769;0;0;0;0;0;0;0;0;0;0;0,144757852433016;0;0,19466042800905;0;0,279566070116598;0;0;0;0;0,219878518461271;0;0;0,192773236840982;0;0;0;0,165089301956121;0;0;0;0,598509061103768;0;0;0;0;0;0,582006979336484;0;0;0;0;0;0,624046392973306;0;0;0;0;0;0;0;3,09924657288711;0;0;0;0;0;0,125107530452105;0;0;0;0;0;0,921076576034011;0;0;0;0;0;0;1,05538202371537;0;0;0;1,62078127091929;0;0;0;0,250491793702289;0;0;0;0;0,203703669971369;0;0;0;0;0;1,52419077197819;0;0;0;0;0;0;0;2,27889206498762;0;0;0;0;0;0;0;0;0,230518207743403;0;0;0,0392025324833135;0,073062235325585;0;0;0;0;0,11773051281906;0;0;0,315594748248742;0;0,426736127972687;0;0;0;0;0;0;0,631825705332189;0;0;0;0,541035988792421;0;0;0;0;0;0;0,578276619123035;0;0;0;0;0;2,5115839705715;0;0;0;0;0,367819602579153;0;0;0;0;0,958340075436509;0;0;0;0;0,967719911095708;0;0;0,109925624157687;0;0,956821505030303;0;0;0;0;0;1,16158821861908;0;0;0;0;0;0;0,229194420924632;0,209462230124641;0,208955453668088;0,265932961196969;0;0;0;0;0
"w56";0;0;0,516947444697669;0;0;0,264669249352258;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,3141186745257;0;0;0,506807878634722;0;0;0;0;0;0;0;0,367823244454829;0;0;0;0;0,815485536437674;0;0;0,623049659701821;0;0;0,23861439370787;0,350366762930576;0;0;0;0;0,558790525401138;0,309226964645159;0;0;0;0;1,05792511033373;0;0;0;0;0,543076921624285;0;0,253024314213889;0,160892754669965;0;0;0;0;0;0,475288501914364;0;0;0;0,679011363940383;0;0;0,301605176222376;0;0;0;0;0;1,480163489347;0;0,827333157168837;0;0;0;0,393813017708848;0;0;0,512955559652759;0,777889186852853;0;0;0;0;0;0,935762800260002;0;0;0,686361123697573;0;0;0;1,66918419420072;0;0;0;0;1,28739668150932;0;0;0;0;0,194272697216338;0;0;0;1,67452925292905;0;0,366405019431472;0;0;0;1,03292525713438;0;0,24487576815654;0;0;0,353776624361657;0;0;0;0,275362312721079;0;0,177451337367614;0,316241478712747;0;0;0;0;0;0,618067472265812;0;0;0;0,357325664825441;0;0;0;0;0;0;0;0,577048311205007;0;0;0,740212691183359;0;0;0;0;0;0,137972635399047;0,175464258143795;0;0;0;2,29985771798445;0;0;0;0;0;0,227947880767057;0;0;0;0,411747772554121;0;0;0;0;0,391703163400945;0,392576746522967;0;0;0;0;0;0,972611103033111;0;0;0;0;1,14972107585348;0;0;0;0;0;0,572864465999098;0;0;0;0,264503844312154;0;0;0;0;0;1,3309526190081;0;0;0;0;0;0,760009745170833;0;0;0;0;0;0;2,09146805282451;0;0;0;0;0;0;0;0;0;0;0;0,18536040324205;0;0,343206207849578;0,0651745298118787;0,0854609646309746;0,200376193996333;0;0;0,392940514376157;0;0;0,25051123020162;0;0;0,377029956389147;0;0;0;0;0,755413552317053;0;0;0;0;0;0,718703726041371;0;0;0;0;0;0,779274192315011;0;0;0;0;0;0;2,24033762187065;0;0;0;0;0;0;0;0;0;0;0;0;0,713438208674041;0;0;0;0;0;0;0,883351021320845;0;0;1,2631051077869;0;0;0;0,381160203518325;0;0;0;0;0;0;0;0;0;0;1,1333081034954;0;0;0;0;0;0;1,68629255232601;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,286913232501173;0;0;0;0;0,499772720221148;0;0;0;0;0,445714687029591;0;0;0;0;0;0,377694897680863;0;0;0;0;1,45082283092216;0;0;0;0;0;0;0;0;0;0;0,453823844391318;0;0;0;0;0,496826733696367;0;0;0;0;0,452522566147174;0;0;0;0;0;0,510436346097465;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w58";0;0;0;0;0;1,04382672232549;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,927871064376586;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,49392402988872;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,12264402955817;0;0;2,72416842308298;0;0;0;0;0;0;1,07718313199307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,15850022132351;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,68459913529622;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,06716668819405;0;0;0;0;0;0;0;0;0;0;0;0,689433337354643;0,720166422929091;0;0;0;3,31590852060904;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,22514022029175;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,80680681049527;1,98108556141553;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,60710586554815;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,18718056662978;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w59";0;0;0;0,247606393352125;0;0;0;0;0;0;0;0,248623661566297;0;0;0;0;0;0;0;0;0;0,591675821745026;0;0;1,02558600135845;0;0;0;0;0;0;0;0,659993874586427;0;0;0;0;1,13402611934725;0;0;1,12115008790175;0;0;0;0,353727414642935;0,215546565334585;0;0;0;0,593117757071736;0,364198476147998;0;0;0;0;0;0;0;0;0,356925882106604;0;0,220264667976909;0;0,256724766603524;0;0;0;0;0,523765883606418;0;0;0;0,809317350638801;0;0;0;0,366912120652615;0;0;0;0;0;0;2,50221788902859;0;0;0;0;0;0;0;1,43167035879267;0;0;0;0;0,866281481320513;0;0;0;0,971558387172917;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,404149640302345;0;0;0,236862128934104;0;0;0,338044798079762;0,372317417478011;0;0;0;0;0;0,519122002270675;0;0;0,433733157156131;0;0;0;0;0;0;0;0,53756951912692;0,148730156859126;0,672382909845859;0;0;0;0;0;0;0;0;0;0;0;2,97810943365186;0;0;0;0;0;0;0;0;0;0;0,664364290512278;0;1,03396584113334;0;0;0;0;0;0;0;0;1,15231405330656;0;0;0;0;1,53584578678011;0;0;0;0;0;0,477945187014012;0;0;0;0;0,205512418142148;0;0;0;0;1,46941616642274;0;0;0;0;0;0;0;0;0;0;2,33903968808432;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,835381749459111;0;0;0;0;0;0;0,221832435014338;0;0,323999952152644;0;0;0,351895115282358;0;0;0;0;0,746442153313172;0;0;0;0;0,615910360713946;0;0;0;0;0;0;0;0,684620333318926;0;0;0;0;2,03176728442874;0;0;0;0;0;0;0;0;0;0;0;0;0,559415550909997;0;0;0;0;0;0;0;0,868472032709188;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,15107771723661;0;0;0;0;0;1,7148629610639;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,206573398056534;0,221832435014338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,390568129924238;0;0;0;0,450490634393347;0;0;0;0;0;0,382151876838983;0;0;0;0;0;0,416260253058136;0;0;0;0;0;0;0;0;0;0;0;0;0;0,276694976710845;0;0
"w6";0;0;1,30036366776777;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,21670221118404;0;0;0,838670681204808;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,989720393263156;0;0;0;0;1,21425265047164;0;0,482102847607682;0;0;0;1,15964980945403;0;0;0,557398950488739;0,485497226386556;0;0;0;0;0;0;0;0;0;0;0;0;2,31220525456498;0;0;0;0;1,53407071072762;0;0;0;0;0;0;0;0,82307741326819;0,677595026476705;0;1,10280674129726;0;0;0;0,952185102143388;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,61446914850211;0;0;1,34438453679868;0;0;0;0;0,812137847983476;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,688718457028238;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,0179705745012;0;0;0;0;0;0;0;0;0;0;1,95208189476841;0;0;0;0;0;0;0;0;0,653538737724294;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,87331464010353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,914289887875984;0;0;0;0;0;0,933958139158664;0;0;1,44274318461614;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,34796694671719;0;0;0;0;0;0;2,01495257742118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,20978573107962;0;0;0;0;0;0;0;0;0;0;0;0,699719516807461;0;0;0;0;0,769695662238187;0;0;0;0;0;0,789893013833072;0;0;0;0;0;0;1,00998020028998;0;0;0;0;0;0;0;0,568375836983981;0,927444943241506;0;0,615589612317436;0,2496549970053
"w63";0;0;0;0;0;0;0;0;0;0;0;0,453401167504382;0;0;0;0;0;0;0;0;0;0,511327679221352;0;0;1,61081423493933;0;0;0;0;0;0,392751367446982;0;0,662226153692238;0;0;0;0;1,36335745320486;0;0;1,60208706640303;0;0;0;0,418845422764474;0,24369195829594;0;0;0,710405932342596;0;0,537446700263772;0;0;0;0;0;0;0;0;0,420887506725766;0;0;0;0,690352691784926;0;0;0;0;0,775727215356545;0;0;0;1,11750075408569;0;0;0;0,369400500914799;0;0;0;0;0;0;2,85004618775417;0;0;0;0;0;0;0;1,79456269798132;0;0;0;0;0,972019475845346;0;0;0;1,11240544052324;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,315571416754879;0;0;0,26059665357826;0;0;0,349004737327441;0,396939013329126;0;0;0;0;0;0,567139668249281;0;0;0;0,650296223842971;0;0;0;0;0;0,520971742425428;0,484508116564833;0;0;0;0,552939825823648;0;0;0;0;0;0;0;0;0;3,04453427597269;0;1,41464295739421;0;0;0;0;0,532715082834754;0;0;0;0,594262520863257;0;0;0;1,32114325613181;0;0;0;0;0;0;1,21430716800713;0;0;0;0;0;1,64893157542391;0;0;0;0;0,47682162455868;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,965177373692069;0;0;0;0;0;0;0;0;0;0;0;0,572763624189856;0;0;0;0;0,726163929671356;0;0;0;0,307378305897937;0,206475684073747;0,284728642040731;0;0;0;0;0;0;0,757828250798057;0;0;0;0;0;0;0;0;0;0;0;0,460092841296799;0;0;0;0;0;0,641172608105088;0;0;0;0;0;0;0;0,968486302775602;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,65072230422746;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,391491646434534;0;0;0;0,438680275287093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w64";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0719051456447055;0;0;0,182606907600606;0;0;0;0;0;0;0;0;0;0;0;0;0,209787258133326;0;0;0,385210997648194;0;0;0;0;0;0;0;0,307424770631094;0;0,276387733309469;0;0;0;0;0;0;0;0;0,0842288746284113;0;0;0;0,187681752521922;0;0;0;0;0,265013255853429;0;0;0;0,320116245006186;0;0;0;0;0;0;0;0;0,994710727247238;0;0;0;0;0;0;0;0;0,502673779516456;0,745208298359561;0;0;0;0;0;0;0,333558145604993;0;0,289417303688828;0;0;0;0;0;0;0;0,166689060179529;0;0,200808977435031;0;0,123473674305535;0;0,0933007719906429;0;0;0;0;0;0;0;0;0;0;1,07117210803594;0;0;0;0,131572348714892;0;0;0;0,0850305123442302;0;0,0441399482780146;0;0;0,183993512299127;0;0;0;0,36554045820389;0;0;0;0;0,372450119204408;0;0;0;0;0;0,159750159763607;0;0,161911094830395;0;0;0,385103078602483;0;0;0;0;0;0;0;0;0;0;1,7845019122421;0;0;1,50760610570702;0;0;0;0;0;0;0,641496124424415;0;0;0;0,350571289033164;0;0;0;0;0;0;0;0,822791225971736;0;0;0;0;0,802700415521662;0;0;0;0;0,350682999595681;0;0;0;0;0;0,143804781886399;0;0;0;0;1,17386228869869;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,34470675232313;0;0;0;0;0;0;0;0;0;0,350571289033164;0;0;0,285728889265633;0,261783103683959;0;0;0;0,466127379156045;0;0;0,214982271583893;0;0;0;0,23330069271121;0;0;0;0,661014256244204;0;0;0;0;0;0,804263004068133;0;0;0;0;0;0;0,798462051038522;0;0;0;0,0290772462117702;0;0;0;2,11192322134196;2,91140910533836;0;0;0;0;0,113328033814199;0;0;0;0;0;0;0;1,27738348734282;0;0;0;0;1,3673542421672;0;0;0;1,88165825113148;0;0;0;0,250302069340122;0,118413720757305;0;0;0;0,283998982147779;0;0;0;0;0;0;1,88246743079914;0;0;0;0,0376686213609565;0,0326915476921782;0;0;0;0;0;0;0;0;0;0;0;0,421088267980876;0;0;0;0,215366015922777;0;0;0;0,280110698853008;0;0;0,405824327582833;0;0;0,658677319002377;0;0;0;0;0;0;0,879763046495398;0;0;0;0,4992134703361;0;0;0;0;0;0,803055763747114;0;0;0;0;0;0;0;0;0;0;0;0,4652312508183;0;0;0;1,10714624071988;0;0;0;0;1,1863388714483;0;0;0;0;0;1,17145634102034;0;0;0;0;0;0;1,42813170163711;0;0;0;0;0;0;0;0;0;0;0
"w65";0;0;0,272721913665291;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,140476287586033;0;0;0,212876765700608;0;0;0;0;0;0;0;0,150244684716512;0;0;0;0;0,391649489470458;0;0;0,402044468788647;0;0;0;0;0;0;0;0,349233672192758;0;0,154499148528826;0;0;0;0,103104763194689;0;0;0;0;0;0;0,128696547756298;0;0,201924265292877;0;0;0;0;0,316703272567108;0;0;0;0,53388919885536;0;0;0;0,127476012626861;0;0;0;0;1,65742811149384;0;0;0;0;0;0;0;0;0;0,982946393365085;0;0;0;0;0;0,450186112893892;0;0;0,441939627036859;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,38271710095203;0;0;0;0;0,264693015131509;0;0;0,139787189605214;0;0;0,453339818143865;0;0;0;0;0;0;0;0,351188518668705;0;0;0,352164510737468;0;0;0;0;0;0;0;0;0,553337027560736;0;0,507873010278749;0;0;0;0;0;0;0;0;0;0;0;2,84341980680469;0;0;0;0;0;0,160087467597401;0;0;0,294954368621796;0;0;0;0;0,959459492650502;0;0;0;0;0;0;1,05379810496822;0;0;0;0;1,35047855758264;0;0;0;0;0;0,418220114309901;0;0;0;0,189375597402239;0;0;0;0;0;1,46935261215128;0;0;0;0;0;0;0;0;0;0;0;0;2,54181150561167;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,682718792894948;0,368612272680494;0;0;0;0;0,183454225557972;0;0,526307387257735;0;0;0,290962164372055;0;0;0;0;0,951608357856444;0;0;0;0;0;0,565795157201615;0;0;0;0;0;0;0,95091939900673;0;0;0;0;0;2,72569546368248;0;0;0;0;0;0;0;0;0;0;0;0;0,252450506429342;0,38465898284125;0;0;0;0;0;0,84273591975527;0;0;1,2425624296007;0;0;0;0,297459826669819;0;0;0;0;0;0;0;0;0;0;1,25670622191187;0;0;0;0;0;0;1,96500369140727;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0828790340449737;0,10880919370238;0;0;0;0;0,479200037962663;0;0;0,1626173254701;0;0;0;0;0,53956695700832;0;0;0;0;0;0,304646515644144;0;0;0;0;0,457236650177881;0;0;0;0;0;1,6720550049666;0;0;0;0;0;0;0,186090276042431;0;0;0;0,415476875648368;0;0;0;0;0,496116199646964;0;0;0;0;0,217670876220419;0,250909600472562;0;0;0;0;0,4253693247492;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w66";0;0,534561470888638;0;0;0;0,96557203132846;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,874381686068365;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,32089270177298;0;0;0;0;0;1,38180037710934;0;0;0;0;0;0;0;0;0,943697882468626;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,921334534463848;0;0;2,78065702060245;0;1,26916613875824;0;0;0;0;0;1,02874838306911;0;0;0;0;0;0;0,925149549248391;0;0;0;0;0;0;0,866000728051987;0;0;0;0;1,19712330571285;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,53986348250858;0;0;0;0;0;0;0;0;0;0;0;2,73844569420983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,01259792834711;0;0;0;0;0;0;0;0;0;0;0;1,05249528335938;0;0;0;0;3,12086540333221;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,04604901849568;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,31069715457469;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,24338401147406;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w7";0;0;0,718076022722781;0;0;0,331166130345202;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,398333152862517;0;0;0;0;0;0;0;0;0;0;0;0;0,347768293046174;0;0;0,535878385963046;0;0;0;0;0;0;0;0,555465798540918;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,471216626961918;0;0;0,38128311437115;0;0;0;0;0;0,836522691469369;0;0;0;0;0;0;0,684313443908511;0;0,727468472626243;0;0;0;0;0;0;0,480775752246633;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,22509928257664;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,868916762436477;0;0;0;0;0;0;0;0;0;0;0;0,612405323861699;0;0;0;0;0;0;0;0;1,82503273216915;0;0;1,74322658932988;0;0;0;0;0,313943102482512;0;0;0,779693646315198;0;0;0,403485429305164;0;0;0;0;0;0;0;0;0,836017587381935;0;0;0;0;0,822692126623424;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,16374875546871;0;0;0;0;0;0;0;0;0;0;1,66965639396909;1,64597897372566;0;0;0;0;0;0;0;0;0;0;0,217464726615616;0;0;0,457884951838477;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,606829654752779;0;0;0;0;0;0,614677349275952;0;0;0;0;0;0;0,699485673866849;0;0;0;0;0;3,01692437341397;0;0;0;0;0;0;0;0;0;0;0;1,04359158567602;0;0;0;0;0;0;0;1,02911889478691;0;0;1,09574066901682;1,05931370702255;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,46023017683899;0;0;0;0;0;1,56384920638168;0;1,68300071108781;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,683842935927661;0;0;0;0;0;0;0,627704483006735;0;0;0;0,524491163266469;0;0;0;0;0;0;0,558137650186175;0;0;0;0;2,3870812352336;0;0;0;0;0;0;0;0;0;0,809912992656281;0;0;0;0;0;0,93264555319385;0;0;0;0;0,829834686158343;0;0;0;0;0;1,12862740124072;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"w71";0;0;0,483115243493488;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,246870502796915;0;0;0;0;0;0;0;0;0;0;0;0;0,32772481343076;0;0;0,407672752449536;0;0;0;0;0;0;0;0,25044762605453;0;0,232597904593072;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,331922594774125;0;0;0;0,273392140227011;0;0;0;0;0;0,835890733130415;0;0;0;0;0;0;0,493860882376941;0;0,639152931065262;0;0;0;0;0;0,425269643230971;0;0;0,273074841074711;0;0;0;0;1,67270378388966;0;0;0;0;0;0;0;0;0;0;0;0;0,817372867925352;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,565774294918155;0;0;0;0,33505940706135;0;0;0;0;0;0;0,152654329509455;0,0454466207406406;0;0;0,422540458381475;0;0;0;0;0;0;0;0,29069034486102;0;0;1,95107351320032;0;1,5733151852714;0;0;0;0;0;0;0;0,603535673427529;0;0;0;0,429620905161469;0;0;0;0;0;0;0,83245032123366;0;0;0;0;0;0,910913722928835;0;0;0;0;0,313654351182288;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,27624565580222;0;0;0;0;0;0;0;0;0;0;0;0,236390972781765;0,188688247160359;0;0,17179977709389;0;0;0;0;0,231109735262419;0;0;0,240333677324055;0;0;0;0;0;0;0;0,688528717338707;0;0;0;0;0;0,59850605673429;0;0;0;0;0;0,383670589635578;0,521345137724711;0;0;0;0;0;0;2,97831997342069;0;0;0;0;0;0;0;0;0;0;0;0,601138329904612;0,635956878221807;0;0;0;0;0;1,15978049382374;0;0;1,64721252623184;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,56919954307632;0;0;0;0;0;0;1,65293810712268;1,54645552390235;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,459297466766501;0;0,420762485622113;0;0;0;0;0;0;0,685801976828868;0;0;0;0,573676490850222;0;0;0;0;0;0;0,640142736154485;0;0;0;0;2,31366150664478;0;0;0;0;0,222300862837958;0,219626259926321;0;0;0;0,896556823287638;0;0;0;0;0;0,939105096108857;0;0;0;0;0,913927740381063;0;0;0;0;0;1,04005227441805;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
